email_show:['date', 'time', 'before_after_time', 'from', 'subject', 'to', 'has_attachment_greater_lower', 'has_attachments', 'has_attachments_size', 'flag', 'attachment_name', 'type', 'folder_name', 'before_after_date', 'copied_cc_me', 'copied_bcc_me', 'cc', 'sent_to_me', 'email_read_unread', 'message', 'account_id']|count : 21
email_reply:['to', 'body', 'latest']|count : 3
email_reply_all:['cc', 'to', 'body']|count : 3
email_compose:['subject', 'to', 'bcc', 'cc', 'account', 'body']|count : 6
email_delete:['date', 'sent_to_me', 'all', 'folder_name', 'flag', 'to', 'has_attachments', 'time', 'account_id', 'has_attachments_size', 'has_attachment_greater_lower', 'copied_bcc_me', 'from', 'subject', 'copied_cc_me', 'read_unread', 'before_after_date', 'message']|count : 18
weather_find:['specific_time', 'range_time', 'weather_find_condition', 'range_date', 'location', 'specific_date', 'unit']|count : 7
news_search:['news_source', 'range_date', 'category', 'range_time', 'location', 'topic', 'specific_date', 'item_no', 'specific_time']|count : 9
parking_free:['parking_feature', 'car_type', 'floor_no', 'location']|count : 4
parking_check:['car_name', 'car_color', 'car_type', 'car_number', 'location', 'floor_no']|count : 6
email_autoreply_on:['skill_name', 'start_date', 'end_date', 'autoreply_body']|count : 4
email_autoreply_off:['skill_name']|count : 1
email_default_account:['email_from_account']|count : 1
parking_add_car_number:['car_color', 'car_name', 'car_number']|count : 3
email_forward:['to', 'date', 'from', 'unread', 'keywords', 'subject', 'latest']|count : 7
calendar_compose:['start_date', 'start_time', 'to', 'subject', 'message', 'location', 'end_time', 'duration', 'unit', 'end_date']|count : 10
calendar_show_event:['date', 'time', 'attendee', 'keyword']|count : 4
calendar_action_event:['time', 'date', 'keyword', 'attendee', 'attendees_from', 'number', 'number_unit']|count : 7
generic_readback:['item_no', 'type', 'keyword']|count : 3
movies_showtimes:['director', 'movie_name', 'synopsis', 'specific_time', 'theatre_name', 'starring', 'cast', 'director_name', 'rating', 'language', 'before_after', 'specific_date', 'upcoming', 'genre', 'range_date', 'range_time', 'experience_type', 'subtitles', 'age_rating', 'movies_location', 'location_near', 'running_time_range', 'range_relation', 'num_of_tickets']|count : 24
alarm_delete:['time', 'date', 'all', 'repeat', 'label']|count : 5
alarm_disable:['all', 'time', 'date', 'label', 'repeat']|count : 5
